split,method,seed,episodes,success_rate,success_ci95,final_distance_mean,final_distance_ci95,violation_rate,violation_ci95,energy_regret_mean,energy_regret_ci95
high_friction_shift,global_average_repair,0,24,0.0417,0.0817,0.1336,0.0301,0.5833,0.2015,0.2131,0.0521
high_friction_shift,global_average_repair,1,24,0.4167,0.2015,0.1071,0.0252,0.2500,0.1770,0.0731,0.0520
high_friction_shift,global_average_repair,2,24,0.2917,0.1858,0.1295,0.0384,0.2917,0.1858,0.1205,0.0658
high_friction_shift,global_average_repair,3,24,0.1667,0.1523,0.1329,0.0235,0.1667,0.1523,0.0784,0.0380
high_friction_shift,global_average_repair,4,24,0.2083,0.1660,0.1056,0.0205,0.2917,0.1858,0.0932,0.0512
high_friction_shift,last_repair_memory,0,24,0.0417,0.0817,0.1313,0.0286,0.6667,0.1927,0.2362,0.0578
high_friction_shift,last_repair_memory,1,24,0.2500,0.1770,0.1368,0.0299,0.2917,0.1858,0.1154,0.0647
high_friction_shift,last_repair_memory,2,24,0.2083,0.1660,0.1562,0.0434,0.3750,0.1979,0.1727,0.0700
high_friction_shift,last_repair_memory,3,24,0.1667,0.1523,0.1252,0.0226,0.3333,0.1927,0.1208,0.0526
high_friction_shift,last_repair_memory,4,24,0.1667,0.1523,0.1454,0.0381,0.3333,0.1927,0.1457,0.0654
high_friction_shift,nominal_mpc,0,24,0.0000,0.0000,0.1145,0.0176,0.5417,0.2036,0.1808,0.0461
high_friction_shift,nominal_mpc,1,24,0.3750,0.1979,0.1091,0.0248,0.2083,0.1660,0.0627,0.0483
high_friction_shift,nominal_mpc,2,24,0.2500,0.1770,0.1217,0.0284,0.2500,0.1770,0.1000,0.0473
high_friction_shift,nominal_mpc,3,24,0.1667,0.1523,0.1326,0.0240,0.1667,0.1523,0.0779,0.0357
high_friction_shift,nominal_mpc,4,24,0.2083,0.1660,0.1105,0.0212,0.2500,0.1770,0.0855,0.0512
high_friction_shift,oracle_hidden_deployment,0,24,0.4167,0.2015,0.0957,0.0274,0.0000,0.0000,0.0000,0.0000
high_friction_shift,oracle_hidden_deployment,1,24,0.4583,0.2036,0.1089,0.0261,0.0000,0.0000,0.0000,0.0000
high_friction_shift,oracle_hidden_deployment,2,24,0.3750,0.1979,0.0965,0.0211,0.0000,0.0000,0.0000,0.0000
high_friction_shift,oracle_hidden_deployment,3,24,0.2917,0.1858,0.1047,0.0182,0.0000,0.0000,0.0000,0.0000
high_friction_shift,oracle_hidden_deployment,4,24,0.3750,0.1979,0.1000,0.0165,0.0000,0.0000,0.0000,0.0000
high_friction_shift,random_candidate,0,24,0.0417,0.0817,0.2345,0.0539,0.5833,0.2015,0.3150,0.0631
high_friction_shift,random_candidate,1,24,0.0833,0.1130,0.2055,0.0451,0.5417,0.2036,0.2604,0.0637
high_friction_shift,random_candidate,2,24,0.0000,0.0000,0.2092,0.0455,0.7083,0.1858,0.3269,0.0720
high_friction_shift,random_candidate,3,24,0.0000,0.0000,0.1616,0.0325,0.5833,0.2015,0.2329,0.0491
high_friction_shift,random_candidate,4,24,0.0417,0.0817,0.2009,0.0330,0.5417,0.2036,0.2650,0.0608
high_friction_shift,robust_worst_case_mpc,0,24,0.0000,0.0000,0.1236,0.0236,0.5000,0.2043,0.1775,0.0456
high_friction_shift,robust_worst_case_mpc,1,24,0.3750,0.1979,0.1056,0.0242,0.1667,0.1523,0.0467,0.0390
high_friction_shift,robust_worst_case_mpc,2,24,0.2500,0.1770,0.1255,0.0294,0.2500,0.1770,0.1038,0.0465
high_friction_shift,robust_worst_case_mpc,3,24,0.1250,0.1352,0.1325,0.0262,0.1667,0.1523,0.0778,0.0328
high_friction_shift,robust_worst_case_mpc,4,24,0.2917,0.1858,0.1106,0.0210,0.0833,0.1130,0.0357,0.0336
low_friction_shift,embodied_repair_memory,0,24,0.0000,0.0000,0.1732,0.0207,0.2917,0.1858,0.0856,0.0420
low_friction_shift,embodied_repair_memory,1,24,0.0000,0.0000,0.1530,0.0232,0.1250,0.1352,0.0391,0.0339
low_friction_shift,embodied_repair_memory,2,24,0.1250,0.1352,0.1282,0.0213,0.1667,0.1523,0.0491,0.0379
low_friction_shift,embodied_repair_memory,3,24,0.1667,0.1523,0.1318,0.0224,0.2083,0.1660,0.0830,0.0392
low_friction_shift,embodied_repair_memory,4,24,0.0000,0.0000,0.1609,0.0203,0.4167,0.2015,0.1055,0.0484
low_friction_shift,global_average_repair,0,24,0.0000,0.0000,0.1853,0.0223,0.2083,0.1660,0.0729,0.0454
low_friction_shift,global_average_repair,1,24,0.0000,0.0000,0.1396,0.0189,0.2083,0.1660,0.0509,0.0359
low_friction_shift,global_average_repair,2,24,0.1250,0.1352,0.1290,0.0211,0.1250,0.1352,0.0375,0.0325
low_friction_shift,global_average_repair,3,24,0.1667,0.1523,0.1250,0.0192,0.3750,0.1979,0.1262,0.0499
low_friction_shift,global_average_repair,4,24,0.0000,0.0000,0.1619,0.0208,0.4167,0.2015,0.1066,0.0523
low_friction_shift,last_repair_memory,0,24,0.0000,0.0000,0.1766,0.0204,0.4167,0.2015,0.1265,0.0484
low_friction_shift,last_repair_memory,1,24,0.0000,0.0000,0.1360,0.0194,0.2500,0.1770,0.0597,0.0386
low_friction_shift,last_repair_memory,2,24,0.1250,0.1352,0.1234,0.0194,0.1667,0.1523,0.0443,0.0339
low_friction_shift,last_repair_memory,3,24,0.1250,0.1352,0.1415,0.0227,0.4167,0.2015,0.1556,0.0597
low_friction_shift,last_repair_memory,4,24,0.0000,0.0000,0.1781,0.0269,0.5000,0.2043,0.1479,0.0648
low_friction_shift,nominal_mpc,0,24,0.0000,0.0000,0.1694,0.0199,0.3333,0.1927,0.0943,0.0437
low_friction_shift,nominal_mpc,1,24,0.0000,0.0000,0.1494,0.0203,0.1250,0.1352,0.0356,0.0331
low_friction_shift,nominal_mpc,2,24,0.1250,0.1352,0.1290,0.0211,0.1250,0.1352,0.0375,0.0325
low_friction_shift,nominal_mpc,3,24,0.1667,0.1523,0.1258,0.0195,0.3333,0.1927,0.1145,0.0446
low_friction_shift,nominal_mpc,4,24,0.0000,0.0000,0.1610,0.0195,0.4167,0.2015,0.1056,0.0515
low_friction_shift,oracle_hidden_deployment,0,24,0.0000,0.0000,0.1626,0.0201,0.0417,0.0817,0.0000,0.0000
low_friction_shift,oracle_hidden_deployment,1,24,0.0000,0.0000,0.1514,0.0197,0.0000,0.0000,0.0000,0.0000
low_friction_shift,oracle_hidden_deployment,2,24,0.2083,0.1660,0.1291,0.0227,0.0000,0.0000,0.0000,0.0000
low_friction_shift,oracle_hidden_deployment,3,24,0.5833,0.2015,0.1114,0.0315,0.0000,0.0000,0.0000,0.0000
low_friction_shift,oracle_hidden_deployment,4,24,0.0000,0.0000,0.1803,0.0304,0.0000,0.0000,0.0000,0.0000
low_friction_shift,random_candidate,0,24,0.0000,0.0000,0.2868,0.0532,0.6250,0.1979,0.3012,0.0491
low_friction_shift,random_candidate,1,24,0.0000,0.0000,0.2163,0.0467,0.6250,0.1979,0.2544,0.0494
low_friction_shift,random_candidate,2,24,0.0000,0.0000,0.2457,0.0476,0.5417,0.2036,0.2806,0.0683
low_friction_shift,random_candidate,3,24,0.0833,0.1130,0.2235,0.0515,0.4167,0.2015,0.2383,0.0795
low_friction_shift,random_candidate,4,24,0.0000,0.0000,0.2339,0.0396,0.5417,0.2036,0.2174,0.0573
low_friction_shift,robust_worst_case_mpc,0,24,0.0000,0.0000,0.1714,0.0210,0.2500,0.1770,0.0713,0.0394
low_friction_shift,robust_worst_case_mpc,1,24,0.0000,0.0000,0.1562,0.0182,0.0417,0.0817,0.0173,0.0212
low_friction_shift,robust_worst_case_mpc,2,24,0.0833,0.1130,0.1317,0.0200,0.1667,0.1523,0.0526,0.0387
low_friction_shift,robust_worst_case_mpc,3,24,0.2083,0.1660,0.1304,0.0189,0.2500,0.1770,0.0940,0.0389
low_friction_shift,robust_worst_case_mpc,4,24,0.0000,0.0000,0.1678,0.0209,0.2917,0.1858,0.0750,0.0445
nominal,embodied_repair_memory,0,24,0.2917,0.1858,0.0992,0.0234,0.1667,0.1523,0.0463,0.0332
nominal,embodied_repair_memory,1,24,0.2500,0.1770,0.1132,0.0255,0.0833,0.1130,0.0246,0.0295
nominal,embodied_repair_memory,2,24,0.1250,0.1352,0.1090,0.0237,0.4167,0.2015,0.0955,0.0438
nominal,embodied_repair_memory,3,24,0.1667,0.1523,0.1227,0.0259,0.2500,0.1770,0.0888,0.0471
nominal,embodied_repair_memory,4,24,0.2917,0.1858,0.1123,0.0214,0.2500,0.1770,0.0656,0.0468
nominal,global_average_repair,0,24,0.2917,0.1858,0.0975,0.0222,0.1667,0.1523,0.0446,0.0331
nominal,global_average_repair,1,24,0.2917,0.1858,0.1129,0.0255,0.0833,0.1130,0.0243,0.0295
nominal,global_average_repair,2,24,0.1667,0.1523,0.1008,0.0209,0.4583,0.2036,0.0998,0.0442
nominal,global_average_repair,3,24,0.2083,0.1660,0.1063,0.0242,0.2083,0.1660,0.0599,0.0415
nominal,global_average_repair,4,24,0.2917,0.1858,0.1123,0.0214,0.2500,0.1770,0.0656,0.0468
nominal,last_repair_memory,0,24,0.2917,0.1858,0.0959,0.0225,0.2083,0.1660,0.0555,0.0373
nominal,last_repair_memory,1,24,0.2083,0.1660,0.1134,0.0254,0.1250,0.1352,0.0373,0.0372
nominal,last_repair_memory,2,24,0.1250,0.1352,0.1062,0.0217,0.5000,0.2043,0.1180,0.0481
nominal,last_repair_memory,3,24,0.1250,0.1352,0.1121,0.0218,0.2500,0.1770,0.0782,0.0447
nominal,last_repair_memory,4,24,0.2500,0.1770,0.1044,0.0203,0.3750,0.1979,0.0953,0.0528
nominal,nominal_mpc,0,24,0.2917,0.1858,0.0975,0.0222,0.1667,0.1523,0.0446,0.0331
nominal,nominal_mpc,1,24,0.2500,0.1770,0.1132,0.0255,0.0833,0.1130,0.0246,0.0295
nominal,nominal_mpc,2,24,0.1667,0.1523,0.1063,0.0244,0.4167,0.2015,0.0928,0.0445
nominal,nominal_mpc,3,24,0.2083,0.1660,0.1089,0.0242,0.2500,0.1770,0.0750,0.0479
nominal,nominal_mpc,4,24,0.2917,0.1858,0.1123,0.0214,0.2500,0.1770,0.0656,0.0468
nominal,oracle_hidden_deployment,0,24,0.3750,0.1979,0.1029,0.0275,0.0000,0.0000,0.0000,0.0000
nominal,oracle_hidden_deployment,1,24,0.3333,0.1927,0.1136,0.0267,0.0000,0.0000,0.0000,0.0000
nominal,oracle_hidden_deployment,2,24,0.2500,0.1770,0.1383,0.0301,0.0000,0.0000,0.0000,0.0000
nominal,oracle_hidden_deployment,3,24,0.3750,0.1979,0.1089,0.0272,0.0000,0.0000,0.0000,0.0000
nominal,oracle_hidden_deployment,4,24,0.2917,0.1858,0.1217,0.0247,0.0000,0.0000,0.0000,0.0000
nominal,random_candidate,0,24,0.0833,0.1130,0.2236,0.0454,0.5417,0.2036,0.2850,0.0763
nominal,random_candidate,1,24,0.0000,0.0000,0.2134,0.0429,0.4583,0.2036,0.2386,0.0696
nominal,random_candidate,2,24,0.0417,0.0817,0.2282,0.0389,0.5000,0.2043,0.2415,0.0844
nominal,random_candidate,3,24,0.0417,0.0817,0.2411,0.0485,0.6250,0.1979,0.3212,0.0821
nominal,random_candidate,4,24,0.0417,0.0817,0.2062,0.0543,0.5833,0.2015,0.2605,0.0744
nominal,robust_worst_case_mpc,0,24,0.2500,0.1770,0.1092,0.0249,0.1250,0.1352,0.0438,0.0282
nominal,robust_worst_case_mpc,1,24,0.2083,0.1660,0.1205,0.0267,0.0417,0.0817,0.0194,0.0210
nominal,robust_worst_case_mpc,2,24,0.2083,0.1660,0.1259,0.0253,0.2083,0.1660,0.0499,0.0330
nominal,robust_worst_case_mpc,3,24,0.2500,0.1770,0.1140,0.0244,0.2083,0.1660,0.0675,0.0444
nominal,robust_worst_case_mpc,4,24,0.2917,0.1858,0.1137,0.0212,0.2083,0.1660,0.0545,0.0438
